-3.770225734613971 0.9423156059269278 1.1952997289631027 1.2539232487235363 -2.7620922492318782 0.3813739729063945 0.71644028090469 615 614 527 526 
-3.7687214030609786 0.9932786856280927 1.147133528750334 1.2600956413399373 -2.86018143932793 0.3146515107280683 0.6033741530317299 615 526 529 569 
-3.7453331412381523 1.0590198784526084 1.100170212951908 1.2631849197456695 -2.972662081098394 0.2644935513690777 0.5016181443667888 571 569 529 531 
-3.7767025323877372 1.0271716074529924 1.1012254751538035 1.2651852036730946 -2.885893848091515 0.3505580672213837 0.5188049196076496 616 617 567 568 
-3.724455672999745 1.1119040038885073 1.051574398069373 1.2635896320855404 -3.0923716919747033 0.2322215907083635 0.4092990934360419 571 531 535 575 
-3.753056928046208 1.0923656829605992 1.053191482927131 1.2670186968752915 -2.9966802891859574 0.308558332016882 0.4160769177502418 570 618 616 568 
-3.693828030448088 1.162787219007605 1.0029192378258034 1.2618679619926836 -3.2156720161897114 0.21785191363389128 0.32410673716727534 574 575 535 534 
-3.641808017258994 1.2114113218986344 0.9592037919499838 1.2589868598346203 -3.3415796662732746 0.22581873441136405 0.2411990480920985 576 579 574 534 
-3.701775504773847 1.1933759394637586 0.9588216823048961 1.263559334569271 -3.2302852473111154 0.2730396610541132 0.23944314653255808 573 621 619 572 
-3.7350787001957313 1.1431778336869411 1.0038520825573438 1.266244390987574 -3.111559438964331 0.28178629867309124 0.32536953398641805 619 618 570 572 
-3.574726352674706 1.21975645991026 0.9597449774597707 1.2543962906201973 -3.4589578154598004 0.1921302757099677 0.2537954219003798 541 578 573 533 
-3.521239698796608 1.2502330408974174 0.9147317707385196 1.2517540434140402 -3.581034862033769 0.24057882199095004 0.1820518442295867 584 578 541 540 
-3.5809423381353462 1.2528825961854824 0.9151796034658974 1.2558740898149507 -3.4637750651568173 0.25801056331495836 0.16295313740776324 623 579 576 577 
-3.6453530044014464 1.2453866263461126 0.9143080972829002 1.260202878558358 -3.3504931880926483 0.287362281404872 0.15553681067038805 624 621 573 578 
-3.479335253086212 1.2729912665198426 0.8725554816395906 1.2489180047385438 -3.6938505562898167 0.3067021229270814 0.11684223594823578 583 584 540 581 
-3.441402636873595 1.2629024096105606 0.8664592061311844 1.246220282690866 -3.8085354932706905 0.3153294400054465 0.15046480712244253 538 544 582 580 
-3.4485891639083732 1.2923746563256149 0.8324141782519896 1.24557203784027 -3.7974744983100694 0.3876944140553259 0.05594466938922225 583 581 586 635 
-3.483252802631214 1.301023520176413 0.8390559447474544 1.248531749668469 -3.685837631711408 0.378392980102693 0.02819606885383078 628 580 582 629 
-3.5252721888439895 1.2807973320373254 0.8758202462137387 1.2522565857029735 -3.579122492788152 0.3103801004992491 0.09197363203510629 580 628 623 577 
-3.3704016471044733 1.2609388408731776 0.8081853991871348 1.2412882062185175 -4.012633036583166 0.44378300946140425 0.1328050422171822 587 586 543 548 
-3.415175838429659 1.281308654038667 0.8230639692066819 1.2432182016871633 -3.907331731291295 0.4093437386411446 0.09085940731775793 544 585 588 582 
-3.3752447595174138 1.2955088860624442 0.7707138049315372 1.239595315442436 -3.9957985779241847 0.5164814181056138 0.03510169084447471 585 593 632 588 
-3.420882833683311 1.315724760820987 0.7857707450596549 1.2418142881083987 -3.89244942042209 0.482723135835605 -0.0017678271661068605 631 635 586 587 
-3.2568539074238254 1.2061205660324101 0.719482139592198 1.2373190394424525 -4.173579585068855 0.6270029947540611 0.1206507242153528 593 547 590 592 
-3.19331102516011 1.1265796400142571 0.6799518834199539 1.2378595508567511 -4.240399977924976 0.703469966094814 0.16745468845540848 546 594 591 589 
-3.185183167662835 1.1535076720676076 0.6401999055300027 1.2360333079243173 -4.214208998021802 0.7712643831636723 0.06580791934493846 592 590 597 645 
-3.2524072684076972 1.2376677077807567 0.6808342459399936 1.2352727795698433 -4.1493076881230735 0.6976054002772043 0.02184627566483166 591 639 638 589 
-3.318387607959166 1.2602065719868398 0.7490984830645772 1.2383223371455792 -4.090582539408865 0.5645546922591702 0.07589990979893868 638 587 548 589 
-3.1426210613838674 1.0278212113143133 0.6341582475260586 1.2393016009275675 -4.287628751073413 0.7931246344321523 0.2143193705354154 590 550 595 597 
-3.1143010471306045 0.9215534165402177 0.58770503856115 1.2407516753762666 -4.313509921284876 0.8922421719140687 0.2600543847635702 549 599 596 594 
-3.1033879854121253 0.9352070018874138 0.5427659366607559 1.2383728460218968 -4.284149948503238 0.9524119669907596 0.15690649017599795 601 642 597 595 
-3.132170358786802 1.0484512963854042 0.5922125913540982 1.2372265137978797 -4.259837929656193 0.8575547603246226 0.1112627330565657 591 594 596 641 
-3.1153610651661237 0.7531167173272081 0.5248285680667215 1.2473006838809169 -4.300694858591315 1.1034522900953498 0.33739183910082904 599 551 605 600 
-3.107627499684195 0.8272692124290206 0.5503307517895127 1.2438260655265214 -4.317335861873327 0.9971705205984758 0.3014051160667513 601 595 552 598 
-3.1060967984235752 0.7585615233119596 0.4737989704239527 1.2458107714384345 -4.267596455346116 1.1538198696178859 0.2376704981731943 606 648 601 598 
-3.0973103762377288 0.8354492463026141 0.5021883277981534 1.241846156496843 -4.286138994153331 1.0525686804468726 0.199327984974729 649 596 599 600 
-3.2006920413683506 0.5648224762158823 0.5257778545377829 1.26089364406984 -4.177090525371407 1.3628767242411846 0.49414079205647377 555 553 609 603 
-3.1938480891740824 0.5710021146270395 0.47888271885565475 1.2608754592016669 -4.145358049216614 1.395631528153986 0.3983777750596925 657 652 604 602 
-3.1567905170310993 0.6339487561507632 0.4928141382789344 1.2549071625017665 -4.212790313613607 1.3052279464815901 0.38378614544357104 653 605 555 603 
-3.130655440678462 0.6962070110216835 0.5089297883997309 1.2504301897835723 -4.265188651356521 1.2070031560570338 0.364459041210196 606 598 556 604 
-3.1217586855159767 0.7013755882302797 0.4553447533412972 1.2494942167903078 -4.230565313360733 1.2515415986369232 0.26751522195513094 605 653 655 600 
-3.3873630933205927 0.38918410002135373 0.480489263274636 1.2749274258242616 -4.036505364046812 1.4831180528014616 0.605823320479415 558 557 612 608 
-3.377871221577378 0.39657420077225836 0.45524022569343925 1.2759429259211748 -4.009139991593249 1.5117613790113866 0.5083172731692124 658 656 609 607 
-3.269529835003425 0.4833705570963466 0.4911414655511249 1.2680493799339243 -4.096905995909141 1.4457434898265134 0.5015531452968979 657 602 558 608 
-3.540825242570656 0.31630328375076033 0.47713728550898005 1.2780705097264184 -3.8519851058300616 1.5302760760448875 0.7139082678657829 613 611 560 559 
-3.5280703313069925 0.3255669381528556 0.44288159106506947 1.279595532958904 -3.839228336914705 1.559113957755664 0.620182588142808 612 610 
-3.489796783227359 0.33625975088457544 0.4522135864851477 1.2804267893279602 -3.9388386846799603 1.531697128206623 0.6131531006127846 560 611 658 607 
-3.5412643564059523 0.3163328061878786 0.4736523990098373 1.2786910243791758 -3.7460142028477117 1.5349871231070926 0.7160797562217912 610 561 
-3.7700320657751374 0.9471314320067921 1.1943169386229855 1.2555668671050557 -2.7073062858523924 0.48267072638385766 0.7527121478405211 565 566 
-3.776727711881806 0.9830692207966532 1.1457799697878186 1.2602705661377942 -2.787575255919383 0.41037636855391946 0.6292130773042467 567 617 566 
-3.77949643414997 1.066007744179752 1.0556026664273923 1.2689311731241224 -2.9118025385189377 0.3890192603695892 0.4342783325602407 569 571 
-3.7827672704009707 1.019814830242446 1.1010078185603969 1.265588629543138 -2.811720158333307 0.441451655612381 0.5457707083823152 569 615 
-3.7553562339433726 1.1294560211562217 1.0052294141271192 1.2685403631170549 -3.019396348453375 0.3550956357280672 0.3316527063356826 620 571 575 
-3.7401838990346867 1.1740814915807536 0.9608875147102848 1.2671940688559464 -3.1289217421117894 0.3311921440471608 0.245685264392349 574 622 620 575 
-3.758509276126269 1.1607242998505425 0.9639807366125547 1.2692443884331723 -3.0401960654817146 0.3978230999484513 0.2551666803036762 619 618 
-3.703169707459055 1.2266726361671383 0.9156716629330439 1.2639958238197677 -3.2446357131887633 0.3280943220420127 0.15830359481769835 627 622 574 579 
-3.7377775145361785 1.2073534589671324 0.9201029313405183 1.2666529340572428 -3.1481690719853255 0.3781191717602369 0.1688286230398623 619 621 
-3.5808396790385104 1.2829399875782088 0.8772282439792214 1.2562183536122298 -3.4662670741682615 0.32491060501257135 0.07779593013149895 625 624 578 584 
-3.641959525814558 1.274102877401235 0.8794255239501488 1.2601968946343727 -3.358730374867202 0.34934942596094704 0.07432172317246397 626 627 579 623 
-3.576708972448072 1.3055716244924547 0.8502077996129043 1.2557578794780355 -3.469393706317969 0.39160630123938445 -0.0019152637330651333 626 623 628 660 
-3.6357278535779707 1.2914251603528442 0.8595352981115465 1.2592128691982514 -3.3693372579836844 0.4111303532117515 -0.0032247699499089906 624 625 
-3.6982606935765556 1.2517102801996527 0.8861481582755043 1.2630672412193287 -3.260708367838003 0.38213351250669864 0.08016601030048921 621 624 
-3.525092821952752 1.3066758888822727 0.8444151423965076 1.251948777164218 -3.575452145904019 0.3803867028308254 0.008387934734545374 583 630 625 584 
-3.4840274903956363 1.3318985850905538 0.803542040815708 1.2475631477975115 -3.6764171247211497 0.4507436224432728 -0.054704294447852006 635 637 630 583 
-3.522003898487277 1.3350875253315355 0.8113834759353493 1.251080168379116 -3.572051783906611 0.45057606538524675 -0.06997031593427755 659 660 628 629 
-3.421863634581843 1.3494705692724496 0.7497572880086735 1.2405093072599456 -3.8773723809441414 0.5568499755275411 -0.08714584585575466 632 634 636 588 
-3.37557963919946 1.3300754326461648 0.7338239276804841 1.2381745377007718 -3.97683054442786 0.5904325514442018 -0.05550278260367204 631 587 638 633 
-3.3720033845005304 1.3591768162097382 0.7027681624137699 1.237216067312579 -3.9571758908792596 0.6658854419279319 -0.13993256567753318 640 663 634 632 
-3.418709144167706 1.3754907036373276 0.7222047207773211 1.2397661599167478 -3.8631449637645123 0.6325014582435844 -0.1668276866101231 631 633 661 
-3.4524950953561286 1.3252485871572914 0.7956268660465303 1.2443861183449605 -3.784599839836491 0.4610896575826614 -0.031950138271088384 629 582 588 636 
-3.4517330673564484 1.3571909155544744 0.7604081088782036 1.2430895275757639 -3.773542096532507 0.5352649929976457 -0.11327672745039818 631 661 637 635 
-3.480325114087886 1.3608999799691937 0.7710647798370025 1.2466176282826642 -3.667000091094308 0.5245727970829572 -0.13338991843087525 659 629 636 
-3.3165498805963693 1.2940057675115368 0.7111270522963989 1.2365266172820202 -4.06854778164051 0.6374973910815595 -0.01948591650233607 632 593 592 640 
-3.2452655096498173 1.2653981892508803 0.6481251763494319 1.2345007757647681 -4.120926916506882 0.7689380084410952 -0.07068250024045176 592 645 647 640 
-3.3112618854306826 1.3233752039402846 0.678616970223607 1.2356415931396951 -4.043416122117383 0.711287610642884 -0.10860665817410557 662 633 638 639 
-3.1199732441898598 1.0680261066472028 0.5555511024506476 1.2364222980827388 -4.227262588049291 0.9224066012076025 0.014784975224658953 645 597 642 644 
-3.090920899400268 0.9493705371211927 0.5034534168961741 1.2371454262933932 -4.249690425590668 1.0125521912132593 0.05950712265446387 649 643 641 596 
-3.086565258316891 0.9524070885689387 0.4916849561993536 1.2367972651258816 -4.210896685639363 1.0724011643928781 -0.03274030217021308 642 651 644 
-3.1165247147521935 1.071286467091876 0.5472378480471871 1.236215728193032 -4.190480829402016 0.9875685894759096 -0.0758809045794517 646 641 643 
-3.1750334425284725 1.1773243210403743 0.6065037985707803 1.2355021627365592 -4.1835211635136735 0.8399058965691134 -0.029322083556641225 639 591 641 646 
-3.173250655089645 1.1788470850242225 0.602677833376507 1.2353834377811617 -4.148930977238726 0.9092830506859892 -0.11879828353826224 647 645 644 
-3.2442428616625163 1.2673310169321892 0.6453197550740564 1.2343556984680841 -4.088982660345564 0.8413086877034661 -0.15795214523784595 662 639 646 
-3.0950064374157598 0.7678044925913305 0.4305311222852412 1.2447679017843596 -4.230740785020295 1.2022894236174986 0.14205978759313878 600 655 650 649 
-3.0855231496966207 0.8456159977880344 0.46094753709033837 1.2407739178599804 -4.250024357421837 1.107366773528336 0.10185188542829779 651 642 601 648 
-3.090808735246534 0.7725796082193203 0.41555894118400205 1.2436463072082657 -4.191483462674751 1.2469142263792454 0.04835417282518003 648 651 
-3.081905374721304 0.8473763196273181 0.44897293554808915 1.2403307317820909 -4.209407526275964 1.161269602289011 0.007348320732410811 650 643 649 
-3.182147955196264 0.5819614293244678 0.4331867409269234 1.2604867560484527 -4.114952945997005 1.424136590856977 0.30708252904108413 653 603 
-3.146873774253649 0.6418621569830579 0.4390669864401944 1.2543510461911607 -4.178663151623494 1.342198966970455 0.2894440614577729 652 654 606 604 
-3.132291417478623 0.655022043328299 0.38619547108859725 1.2542299812923292 -4.142972423754917 1.3776684741128866 0.19862819954300395 655 653 
-3.1104418044845894 0.7101607264950396 0.4113642257119619 1.2493480759477535 -4.193000266788578 1.2945982551529558 0.17525832225809365 648 606 654 
-3.368679769278691 0.40326225284102735 0.42578452327644284 1.2767548671420614 -3.978761360269081 1.540231592901416 0.41584379468087623 608 657 
-3.262208001666218 0.489425893343919 0.46087001767064234 1.2687141206643933 -4.06330250902073 1.4768238162349885 0.40701418747561835 603 609 656 
-3.4830136343859204 0.3397406755347215 0.4512910097197192 1.2798735004828092 -3.9184647160327017 1.5586888144036266 0.5185280918692526 608 612 
-3.5148080456034507 1.3630626515330335 0.7793417019448492 1.2497861462143665 -3.5689878780384445 0.5214741199694067 -0.14464386689949724 630 637 
-3.5697854936752704 1.328821741595827 0.8232312814867905 1.2544935755212347 -3.4747230901018904 0.4581084221234832 -0.07710480362741247 625 630 
-3.446895714590655 1.382418208161097 0.732205617436422 1.2418629464751636 -3.7675095225060247 0.6103230395133523 -0.1884195058017379 636 634 
-3.3103850639498495 1.3252076962739725 0.675917715360588 1.2353515028387076 -4.014086749350349 0.786288566055936 -0.19381479312892275 663 640 647 
-3.37156059754964 1.3614012341236763 0.6996249589983111 1.2365521634815326 -3.938290894263107 0.7433873763847498 -0.21901726429837237 633 662 
