0.7872491583742984 1.3766688354622532 0.5732815843151573 -0.7675496461654068 0.20690194435725287 1.0525144463933405 0.9553284912456861 381 400 379 365 
0.8093263407020655 1.3192992625930893 0.5556592422505301 -0.7696001834319925 0.22197829095151492 1.0103616115836913 0.9433211314954513 380 367 403 401 
0.7995720992581451 1.25345948988537 0.4992106449964216 -0.7688854832480797 0.2816098644994806 0.9598936147929646 0.9836221516078374 383 403 367 368 
0.8109730638117593 1.185913104867867 0.4735383999164066 -0.7681115345610143 0.29337126024212656 0.9137612432504494 0.9694016466116577 404 402 382 369 
0.7947460766113338 1.137080287183402 0.43550498623397 -0.7670252933403364 0.3600928571405941 0.861250956079303 1.0020737904166837 370 385 404 369 
0.7953637503839706 1.0727764222726632 0.4092437139465264 -0.7644099672690376 0.3590219073315508 0.814246460833479 0.9791772096992497 384 371 406 405 
0.7723575343898288 1.0296502973946666 0.3773605179159531 -0.7622619744619823 0.4176554039697264 0.7566655297225389 0.9925078201078885 388 406 371 372 
0.7447561932882597 0.9874053505936865 0.3477341013742945 -0.7597141320357653 0.47317732487880665 0.6939012431858221 0.9919056897128897 373 390 388 372 
0.7615439326961939 0.9650160657020272 0.3480509662747996 -0.7584028888104889 0.40473653079899324 0.7099133577013832 0.9649917522793521 386 387 408 407 
0.7167184778000513 0.9466879643834737 0.32195151780581743 -0.7568076430699645 0.5240916382323106 0.6251439596271563 0.9776211097726768 373 374 392 390 
0.7278688182073139 0.9294927673635329 0.3192132328085353 -0.7557886330384354 0.4543013791049532 0.6467516317914821 0.9628099308721165 409 408 387 389 
0.6927018355602478 0.9104168660456015 0.3005529385220904 -0.7541132514261271 0.5656698086856822 0.5521101133508199 0.949983166922997 392 374 376 394 
0.6945031296064235 0.8975654989797933 0.29533009225303836 -0.7533020783423284 0.49768620325206214 0.5792783380216936 0.9473679816777976 410 409 389 391 
0.6671803671613619 0.8826500782154277 0.2827111094160071 -0.7519204308287207 0.5866594746220406 0.47687092753036875 0.908769519765359 394 376 395 397 
0.6633789941088952 0.8735915870485754 0.2773807471870504 -0.751263472391922 0.5285691265244893 0.5095159344018781 0.9188092461508263 411 410 391 393 
0.6717121430027823 0.8848660264134987 0.28437916298940874 -0.7521309153827228 0.6357331358189113 0.4398412370031254 0.8877423278430399 378 396 393 375 
0.6326901278633931 0.864593480267794 0.26868565587968746 -0.7501358113032551 0.5850899196833895 0.40274099767529015 0.8560687150611506 398 413 397 395 
0.6287863118112855 0.8565789542383124 0.2630782838317549 -0.7495429694013156 0.5401606286512937 0.43849852142579065 0.8771282850819424 396 414 411 393 
0.6370488863545782 0.8671133421339008 0.2707176934733504 -0.7503867318085761 0.622058382947306 0.3663342926124652 0.8275384273515323 399 415 396 378 
0.6405270742103488 0.8681606889985528 0.2715842344211829 -0.7504658061418359 0.6531212936583086 0.33298412119002513 0.7957843258684099 416 398 377 
0.8208309920701642 1.3711267946557404 0.6254392145370639 -0.7693033294411032 0.18016989468508426 1.0551662387407508 0.9092694208528211 401 380 
0.8429039317253119 1.304249887693717 0.597390888789828 -0.7723719744893774 0.19115937749831552 1.016917992093157 0.8938781935475969 381 420 400 
0.8423387044998599 1.1658573235751115 0.4978725357672255 -0.7698963619669065 0.24414283939066345 0.9199473286970072 0.9132612747658778 422 419 403 383 
0.8286761959143332 1.2454792263776724 0.5284710232506372 -0.770264085322228 0.23493892923853577 0.9653069764138282 0.9290783500078661 420 381 382 402 
0.8166380470526551 1.1184690012971614 0.4467154715947227 -0.7664893479191747 0.2991202547283044 0.8681950102600143 0.9515939407743024 422 383 384 405 
0.8171715307299064 1.047885541704491 0.41833498134553493 -0.763835799503249 0.299588525151187 0.8232009692313949 0.9312211003664113 385 423 421 404 
0.7907148898964594 1.0050362732316866 0.38086829400866284 -0.7609660712079859 0.3523870805848456 0.7679596480862918 0.9540844204669159 423 385 386 407 
0.7808300596589601 0.9363933508257151 0.35171336382766055 -0.7569210709582714 0.3425096126451694 0.7231294329725751 0.9291141342490019 425 424 406 388 
0.7463402201738742 0.9033213442501332 0.3196653773671194 -0.754216197822579 0.38897424870401553 0.6649551811040562 0.9379808730311943 426 425 388 390 
0.7069833210972865 0.8733966197598184 0.29072899253396395 -0.7518105475950231 0.4313533958580771 0.6016480508514157 0.9336197196478324 428 426 390 392 
0.6672451085875678 0.8522829493272503 0.26888905746287306 -0.7498521304659792 0.4658810432255225 0.5365176869151156 0.9168825974465301 428 392 394 412 
0.6284461710542 0.8393455986507548 0.25354613673416454 -0.7484121718930613 0.4874887632956152 0.47007978348878454 0.8874502135638761 412 394 397 431 
0.6358933953256999 0.8110081900980244 0.2427200259012526 -0.7465313968393128 0.4308248837663469 0.49625915629766787 0.8863663026434344 411 432 430 410 
0.5870894778698601 0.8452553459270221 0.25180918396397095 -0.7480743431882537 0.5348173176472047 0.3684974021847816 0.824135566863247 396 415 435 414 
0.5855335742855681 0.83152416098778 0.24224430677651915 -0.7471095037019634 0.4928801360437798 0.40256858154771663 0.8452418649222908 397 413 433 431 
0.5923137480766492 0.8507282700060965 0.2563661966492146 -0.7486331010157256 0.5697676885565109 0.33364765821505027 0.7953921081281206 398 416 418 413 
0.599143363523198 0.8512946000264655 0.25685991860163354 -0.7487917398440828 0.5985027472442762 0.3014137352796082 0.7630573218053714 399 417 415 
0.5447836925663704 0.8365126149162166 0.24246416707520052 -0.7471572920019054 0.5443914207348349 0.269318215917961 0.7267875847929564 438 418 416 
0.5389489952892315 0.8347080171664123 0.2407207378057754 -0.7468950954987074 0.517496142634801 0.30203837133586625 0.7619426537208432 417 436 435 415 
0.8787015630283008 1.1370880893047683 0.5324080627131332 -0.7749707848734536 0.2079534959239277 0.9260265325170796 0.8555478946092612 420 402 439 
0.8633583536937627 1.224443911384569 0.5658961583861376 -0.7742174073294786 0.20090383014494803 0.9724133611285968 0.8749136029040507 419 401 403 
0.8458465408469907 1.0199199731634498 0.4371613268489451 -0.7655556851199945 0.251348571039771 0.8326054518609163 0.8797479089610809 422 405 440 
0.8472545400279295 1.0929992470781271 0.46788325713826806 -0.7683119532907129 0.24921286465757553 0.8758173707757977 0.8964200115005114 402 404 421 439 
0.8114844356769467 0.9798367493527091 0.38982724961762233 -0.7604268782321686 0.2959744539530954 0.7788947822697426 0.9097285927146739 440 405 406 424 
0.8004381847842515 0.9090888059138178 0.3600636833065911 -0.7562262631942198 0.2899637165280163 0.7351383597215242 0.8886791295857188 441 423 407 
0.7667742782278336 0.8759880480284087 0.3253448414258739 -0.7526865272581651 0.3313710853631684 0.6807088875670004 0.9060278246253517 441 407 408 427 
0.7264970196161765 0.8450212260534804 0.29168633389303084 -0.7499552551883095 0.3710815886413476 0.6211028271483049 0.9115271141112657 408 409 429 427 
0.7503453914349263 0.8159994546407133 0.29953217682308325 -0.7485000761108358 0.3206151069362858 0.6406551028841394 0.8856611157327198 425 426 
0.6819534175389559 0.8196422403914126 0.2623620611530264 -0.7477372928577043 0.4047970662081813 0.5585392437675623 0.9044176883855746 429 409 410 430 
0.7008699555958805 0.7878864284284139 0.2627548957271919 -0.745425094065587 0.35099540566503934 0.5777832403935221 0.88528786517834 442 426 428 
0.6544691129729483 0.7728410098402403 0.23597745701190564 -0.7439396488046706 0.37642050900191293 0.5182310153250114 0.8760695797421528 443 442 428 412 
0.589792746549665 0.8086200231618192 0.23001432886498369 -0.7455714992695751 0.44550076654601645 0.4328877041919299 0.8561617739407612 434 432 411 414 
0.6037386700854582 0.774775444117112 0.21823736761229492 -0.7432963336332071 0.3964306338802182 0.45871867262688304 0.8570510188096432 444 443 412 431 
0.5388313257308324 0.8085737859812389 0.2213486724787774 -0.7446713103409925 0.44558910789913175 0.3682476658941142 0.8130634795655056 435 445 434 414 
0.5513519155106354 0.7810845434366891 0.20758811597245325 -0.742755712491828 0.4052656392451029 0.3979939995608782 0.8257151258828955 446 444 431 433 
0.5361915650849709 0.8260207967764599 0.23337147977382855 -0.7460576643670208 0.48417821351837964 0.3357632661373372 0.7915679550010956 413 418 437 433 
0.4837181973321427 0.8178688366222111 0.22365523417147368 -0.7449817540197284 0.4658293215131858 0.2725288062082353 0.7290175537340229 438 449 437 418 
0.48447231673036517 0.8067574418690912 0.21407481744633203 -0.7439386369196621 0.4343459564489691 0.3048934653619898 0.7593100225518437 436 447 445 435 
0.487416147269295 0.8218081258788253 0.22770101295704817 -0.7453630927365835 0.49246984393544035 0.24097638788891523 0.6928175508876452 450 436 417 
0.8897727432201811 1.0568632591187204 0.5071431346019598 -0.7751908394463074 0.21242104741261164 0.8845584659804457 0.8403531171360432 419 422 
0.8422016849356501 0.9481986671943323 0.40986605347262967 -0.7626288303405496 0.2516932628640502 0.7924004504219628 0.865212092021537 423 421 
0.7900130104630391 0.8464524422161703 0.3365753154195911 -0.7521939041984284 0.28443512061036746 0.6966334651991594 0.8719418354122793 424 425 
0.6785027438500794 0.7368519674471937 0.2381012078367361 -0.7414314138965487 0.329962318021267 0.5390076438748989 0.8609618523649555 429 430 
0.6266415788855705 0.7381059859110107 0.21376605106439076 -0.7406003915817788 0.3509271250319203 0.4822962835180362 0.8508577372055683 432 430 
0.5709611915381809 0.7494855788522483 0.19824477710547783 -0.7403184255344307 0.3666905100878407 0.42515770509182405 0.8307456714237075 434 432 
0.49236189698669125 0.7861456385269611 0.19999472567730184 -0.7422380425831181 0.400297861454495 0.33592195475977377 0.781530210848638 437 448 446 433 
0.5098304941326796 0.7596157846684481 0.18749891375676775 -0.7400368936305303 0.36870153576693976 0.36581903825141376 0.7969711727015162 434 445 
0.43768658126031823 0.7889270862076562 0.19576536477575243 -0.7418205377572499 0.38883057159082224 0.27719556404437035 0.7291830126912927 449 448 437 
0.4488624247353513 0.7700880942964703 0.18319015776722994 -0.7399591686474063 0.36105494019720863 0.30732979455699877 0.7529063684144048 445 447 
0.43112604061854876 0.8017133955504407 0.20679947521578507 -0.7430681675861485 0.41703063642653304 0.2458312573639075 0.6980668136132961 450 452 447 436 
0.43268275001327355 0.8070969406821221 0.212567098299053 -0.7435364970974354 0.4423416089536137 0.21724243440342678 0.663455215123475 438 451 449 
0.3851655048183395 0.7942237241395657 0.19890754601091373 -0.7419876640212255 0.39590535219281436 0.19895978518143212 0.6405085455128811 452 450 
0.38691428777309067 0.7884561056164113 0.19260615015060586 -0.741382816697112 0.37456265380047593 0.22224094793841667 0.6697922405471752 449 451 
